datetime,close
11/30/18 21:00,3241
11/30/18 21:01,3244
11/30/18 21:02,3241
11/30/18 21:03,3243
11/30/18 21:04,3243
11/30/18 21:05,3237
11/30/18 21:06,3236
11/30/18 21:07,3227
11/30/18 21:08,3229
11/30/18 21:09,3231
11/30/18 21:10,3222
11/30/18 21:11,3227
11/30/18 21:12,3226
11/30/18 21:13,3226
11/30/18 21:14,3226
11/30/18 21:15,3231
11/30/18 21:16,3228
11/30/18 21:17,3231
11/30/18 21:18,3233
11/30/18 21:19,3233
11/30/18 21:20,3228
11/30/18 21:21,3232
11/30/18 21:22,3230
11/30/18 21:23,3228
11/30/18 21:24,3229
11/30/18 21:25,3226
11/30/18 21:26,3227
11/30/18 21:27,3225
11/30/18 21:28,3228
11/30/18 21:29,3224
11/30/18 21:30,3226
11/30/18 21:31,3225
11/30/18 21:32,3227
11/30/18 21:33,3226
11/30/18 21:34,3231
11/30/18 21:35,3229
11/30/18 21:36,3230
11/30/18 21:37,3224
11/30/18 21:38,3223
11/30/18 21:39,3225
11/30/18 21:40,3224
11/30/18 21:41,3222
11/30/18 21:42,3224
11/30/18 21:43,3222
11/30/18 21:44,3220
11/30/18 21:45,3216
11/30/18 21:46,3216
11/30/18 21:47,3218
11/30/18 21:48,3216
11/30/18 21:49,3216
11/30/18 21:50,3222
11/30/18 21:51,3220
11/30/18 21:52,3221
11/30/18 21:53,3219
11/30/18 21:54,3221
11/30/18 21:55,3225
11/30/18 21:56,3220
11/30/18 21:57,3222
11/30/18 21:58,3218
11/30/18 21:59,3219
11/30/18 22:00,3217
11/30/18 22:01,3215
11/30/18 22:02,3214
11/30/18 22:03,3211
11/30/18 22:04,3215
11/30/18 22:05,3210
11/30/18 22:06,3216
11/30/18 22:07,3215
11/30/18 22:08,3212
11/30/18 22:09,3215
11/30/18 22:10,3216
11/30/18 22:11,3218
11/30/18 22:12,3220
11/30/18 22:13,3222
11/30/18 22:14,3223
11/30/18 22:15,3221
11/30/18 22:16,3219
11/30/18 22:17,3218
11/30/18 22:18,3217
11/30/18 22:19,3217
11/30/18 22:20,3218
11/30/18 22:21,3216
11/30/18 22:22,3216
11/30/18 22:23,3216
11/30/18 22:24,3219
11/30/18 22:25,3221
11/30/18 22:26,3218
11/30/18 22:27,3219
11/30/18 22:28,3219
11/30/18 22:29,3215
11/30/18 22:30,3217
11/30/18 22:31,3220
11/30/18 22:32,3219
11/30/18 22:33,3218
11/30/18 22:34,3217
11/30/18 22:35,3219
11/30/18 22:36,3220
11/30/18 22:37,3219
11/30/18 22:38,3221
11/30/18 22:39,3223
11/30/18 22:40,3231
11/30/18 22:41,3227
11/30/18 22:42,3225
11/30/18 22:43,3223
11/30/18 22:44,3226
11/30/18 22:45,3227
11/30/18 22:46,3228
11/30/18 22:47,3227
11/30/18 22:48,3227
11/30/18 22:49,3227
11/30/18 22:50,3225
11/30/18 22:51,3230
11/30/18 22:52,3241
11/30/18 22:53,3248
11/30/18 22:54,3253
11/30/18 22:55,3246
11/30/18 22:56,3256
11/30/18 22:57,3264
11/30/18 22:58,3257
11/30/18 22:59,3264
12/3/18 09:00,3449
12/3/18 09:01,3473
12/3/18 09:02,3437
12/3/18 09:03,3425
12/3/18 09:04,3422
12/3/18 09:05,3400
12/3/18 09:06,3391
12/3/18 09:07,3388
12/3/18 09:08,3399
12/3/18 09:09,3400
12/3/18 09:10,3397
12/3/18 09:11,3394
12/3/18 09:12,3386
12/3/18 09:13,3368
12/3/18 09:14,3374
12/3/18 09:15,3380
12/3/18 09:16,3388
12/3/18 09:17,3384
12/3/18 09:18,3378
12/3/18 09:19,3377
12/3/18 09:20,3370
12/3/18 09:21,3367
12/3/18 09:22,3361
12/3/18 09:23,3361
12/3/18 09:24,3361
12/3/18 09:25,3369
12/3/18 09:26,3365
12/3/18 09:27,3369
12/3/18 09:28,3363
12/3/18 09:29,3367
12/3/18 09:30,3373
12/3/18 09:31,3374
12/3/18 09:32,3376
12/3/18 09:33,3374
12/3/18 09:34,3370
12/3/18 09:35,3364
12/3/18 09:36,3363
12/3/18 09:37,3358
12/3/18 09:38,3360
12/3/18 09:39,3357
12/3/18 09:40,3356
12/3/18 09:41,3363
12/3/18 09:42,3366
12/3/18 09:43,3362
12/3/18 09:44,3367
12/3/18 09:45,3364
12/3/18 09:46,3365
12/3/18 09:47,3364
12/3/18 09:48,3361
12/3/18 09:49,3362
12/3/18 09:50,3362
12/3/18 09:51,3352
12/3/18 09:52,3350
12/3/18 09:53,3350
12/3/18 09:54,3353
12/3/18 09:55,3352
12/3/18 09:56,3353
12/3/18 09:57,3358
12/3/18 09:58,3362
12/3/18 09:59,3363
12/3/18 10:00,3362
12/3/18 10:01,3357
12/3/18 10:02,3353
12/3/18 10:03,3355
12/3/18 10:04,3356
12/3/18 10:05,3363
12/3/18 10:06,3364
12/3/18 10:07,3362
12/3/18 10:08,3365
12/3/18 10:09,3363
12/3/18 10:10,3364
12/3/18 10:11,3362
12/3/18 10:12,3365
12/3/18 10:13,3367
12/3/18 10:14,3367
12/3/18 10:30,3365
12/3/18 10:31,3367
12/3/18 10:32,3366
12/3/18 10:33,3369
12/3/18 10:34,3371
12/3/18 10:35,3370
12/3/18 10:36,3371
12/3/18 10:37,3371
12/3/18 10:38,3373
12/3/18 10:39,3369
12/3/18 10:40,3365
12/3/18 10:41,3362
12/3/18 10:42,3364
12/3/18 10:43,3364
12/3/18 10:44,3366
12/3/18 10:45,3365
12/3/18 10:46,3365
12/3/18 10:47,3370
12/3/18 10:48,3368
12/3/18 10:49,3364
12/3/18 10:50,3362
12/3/18 10:51,3364
12/3/18 10:52,3365
12/3/18 10:53,3364
12/3/18 10:54,3367
12/3/18 10:55,3366
12/3/18 10:56,3365
12/3/18 10:57,3365
12/3/18 10:58,3362
12/3/18 10:59,3365
12/3/18 11:00,3360
12/3/18 11:01,3364
12/3/18 11:02,3364
12/3/18 11:03,3363
12/3/18 11:04,3363
12/3/18 11:05,3362
12/3/18 11:06,3361
12/3/18 11:07,3358
12/3/18 11:08,3357
12/3/18 11:09,3356
12/3/18 11:10,3356
12/3/18 11:11,3358
12/3/18 11:12,3356
12/3/18 11:13,3350
12/3/18 11:14,3352
12/3/18 11:15,3355
12/3/18 11:16,3351
12/3/18 11:17,3346
12/3/18 11:18,3344
12/3/18 11:19,3340
12/3/18 11:20,3343
12/3/18 11:21,3346
12/3/18 11:22,3342
12/3/18 11:23,3334
12/3/18 11:24,3327
12/3/18 11:25,3315
12/3/18 11:26,3326
12/3/18 11:27,3324
12/3/18 11:28,3327
12/3/18 11:29,3326
12/3/18 13:30,3328
12/3/18 13:31,3330
12/3/18 13:32,3328
12/3/18 13:33,3327
12/3/18 13:34,3329
12/3/18 13:35,3324
12/3/18 13:36,3321
12/3/18 13:37,3322
12/3/18 13:38,3321
12/3/18 13:39,3321
12/3/18 13:40,3320
12/3/18 13:41,3322
12/3/18 13:42,3321
12/3/18 13:43,3318
12/3/18 13:44,3318
12/3/18 13:45,3321
12/3/18 13:46,3322
12/3/18 13:47,3318
12/3/18 13:48,3320
12/3/18 13:49,3324
12/3/18 13:50,3322
12/3/18 13:51,3318
12/3/18 13:52,3320
12/3/18 13:53,3319
12/3/18 13:54,3315
12/3/18 13:55,3316
12/3/18 13:56,3311
12/3/18 13:57,3309
12/3/18 13:58,3307
12/3/18 13:59,3306
12/3/18 14:00,3310
12/3/18 14:01,3314
12/3/18 14:02,3311
12/3/18 14:03,3314
12/3/18 14:04,3311
12/3/18 14:05,3312
12/3/18 14:06,3312
12/3/18 14:07,3317
12/3/18 14:08,3316
12/3/18 14:09,3312
12/3/18 14:10,3310
12/3/18 14:11,3312
12/3/18 14:12,3308
12/3/18 14:13,3303
12/3/18 14:14,3303
12/3/18 14:15,3305
12/3/18 14:16,3309
12/3/18 14:17,3308
12/3/18 14:18,3309
12/3/18 14:19,3310
12/3/18 14:20,3307
12/3/18 14:21,3306
12/3/18 14:22,3305
12/3/18 14:23,3310
12/3/18 14:24,3310
12/3/18 14:25,3310
12/3/18 14:26,3304
12/3/18 14:27,3305
12/3/18 14:28,3314
12/3/18 14:29,3312
12/3/18 14:30,3315
12/3/18 14:31,3313
12/3/18 14:32,3316
12/3/18 14:33,3314
12/3/18 14:34,3311
12/3/18 14:35,3311
12/3/18 14:36,3315
12/3/18 14:37,3314
12/3/18 14:38,3315
12/3/18 14:39,3317
12/3/18 14:40,3318
12/3/18 14:41,3314
12/3/18 14:42,3316
12/3/18 14:43,3316
12/3/18 14:44,3320
12/3/18 14:45,3319
12/3/18 14:46,3323
12/3/18 14:47,3318
12/3/18 14:48,3320
12/3/18 14:49,3319
12/3/18 14:50,3322
12/3/18 14:51,3320
12/3/18 14:52,3324
12/3/18 14:53,3324
12/3/18 14:54,3322
12/3/18 14:55,3327
12/3/18 14:56,3329
12/3/18 14:57,3332
12/3/18 14:58,3331
12/3/18 14:59,3334
12/4/18 21:00,3391
12/4/18 21:01,3385
12/4/18 21:02,3389
12/4/18 21:03,3387
12/4/18 21:04,3389
12/4/18 21:05,3394
12/4/18 21:06,3398
12/4/18 21:07,3388
12/4/18 21:08,3386
12/4/18 21:09,3387
12/4/18 21:10,3388
12/4/18 21:11,3389
12/4/18 21:12,3391
12/4/18 21:13,3384
12/4/18 21:14,3381
12/4/18 21:15,3381
12/4/18 21:16,3376
12/4/18 21:17,3379
12/4/18 21:18,3379
12/4/18 21:19,3375
12/4/18 21:20,3376
12/4/18 21:21,3374
12/4/18 21:22,3377
